,Date,ProductId,ProductPrice,LocationId,SalesVolume,SalesValue,ItemName,ProductType,ProductSubCategory,ProductCategory,Department,LocationType,LocationPincode,LocationAddress,City,State,Country,Month,Week,Quarter,WeekOfYear,Year,RowNumber,SupplierId
0,2019-01-01,50001,7.989999771118164,RS-03,1157,3459.429931640625,Men's Moisturizing Face Wash,Men's Personal Care,Facial Cleanser,Skincare,Men's Personal Care,Retail Store,560102,"Malleswaram Main Road, Sampige Road",Bangalore,Karnataka,India,1,1,1,1,2019,135,
1,2019-01-01,50001,7.989999771118164,RS-02,888,2655.1201171875,Men's Moisturizing Face Wash,Men's Personal Care,Facial Cleanser,Skincare,Men's Personal Care,Retail Store,110092,"Preet Vihar Market, Vikas Marg",New Delhi,Delhi,India,1,1,1,1,2019,136,
2,2019-01-01,50001,7.989999771118164,RS-05,949,2837.510009765625,Men's Moisturizing Face Wash,Men's Personal Care,Facial Cleanser,Skincare,Men's Personal Care,Retail Store,700027,"Bhawanipur, Ballygunge",Kolkata,West Bengal,India,1,1,1,1,2019,137,
3,2019-01-01,50001,7.989999771118164,RS-06,1008,3013.919921875,Men's Moisturizing Face Wash,Men's Personal Care,Facial Cleanser,Skincare,Men's Personal Care,Retail Store,500082,Kukatpally Housing Board Colony,Hyderabad,Telangana,India,1,1,1,1,2019,138,
4,2019-01-01,10008,3.990000009536743,RS-01,724,1295.9599609375,Organic Ground Black Pepper,Seasoning,Pepper,Cooking Essentials,Groceries,Retail Store,600001,"Gandhi Road, Anna Nagar",Chennai,Tamil Nadu,India,1,1,1,1,2019,139,
5,2019-01-01,10008,3.990000009536743,RS-04,864,1546.56005859375,Organic Ground Black Pepper,Seasoning,Pepper,Cooking Essentials,Groceries,Retail Store,400019,"Pali Naka, Bandra West",Mumbai,Maharashtra,India,1,1,1,1,2019,140,
6,2019-01-01,10008,3.990000009536743,RS-03,994,1779.260009765625,Organic Ground Black Pepper,Seasoning,Pepper,Cooking Essentials,Groceries,Retail Store,560102,"Malleswaram Main Road, Sampige Road",Bangalore,Karnataka,India,1,1,1,1,2019,141,
7,2019-01-01,10008,3.990000009536743,RS-02,763,1365.77001953125,Organic Ground Black Pepper,Seasoning,Pepper,Cooking Essentials,Groceries,Retail Store,110092,"Preet Vihar Market, Vikas Marg",New Delhi,Delhi,India,1,1,1,1,2019,142,
8,2019-01-01,10008,3.990000009536743,RS-05,815,1458.8499755859375,Organic Ground Black Pepper,Seasoning,Pepper,Cooking Essentials,Groceries,Retail Store,700027,"Bhawanipur, Ballygunge",Kolkata,West Bengal,India,1,1,1,1,2019,143,
9,2019-01-01,10008,3.990000009536743,RS-06,866,1550.1400146484375,Organic Ground Black Pepper,Seasoning,Pepper,Cooking Essentials,Groceries,Retail Store,500082,Kukatpally Housing Board Colony,Hyderabad,Telangana,India,1,1,1,1,2019,144,
